"fact_id","time_id","cyl1_dev","cyl2_dev","cyl3_dev","cyl4_dev"
"20010",370,"30.61","69.12","24.75","13.75"
"20080",446,"60.87","61.22","6.74","6.40"
"20091",446,"42.26","56.17","12.24","26.14"
"20114",446,"72.16","33.19","64.55","25.58"
"20115",446,"31.88","0.11","64.43","96.41"
"20134",378,"16.71","44.35","4.52","32.17"
"20142",378,"26.41","59.34","19.81","13.13"
"20147",378,"33.29","47.91","52.52","37.90"
"20172",378,"34.92","69.95","15.90","19.13"
"20179",378,"93.36","29.32","57.74","6.31"
"20202",423,"12.88","77.98","5.69","85.18"
"20205",423,"42.09","29.54","66.30","5.32"
"20225",423,"61.33","24.75","19.07","17.50"
"20244",397,"40.78","59.30","3.37","103.44"
"20257",397,"17.97","54.80","16.94","89.72"
"20333",473,"72.61","104.24","44.64","13.02"
"20336",473,"13.58","74.26","27.85","32.82"
"20337",473,"48.41","24.38","0.47","24.50"
"20375",447,"48.53","35.08","18.96","32.41"
"20389",447,"5.81","77.74","3.82","68.11"
"20396",447,"37.07","34.73","3.61","5.95"
"20434",379,"11.40","5.95","7.74","2.29"
"20463",379,"47.68","45.99","14.84","16.53"
"20467",379,"25.12","23.70","81.36","32.55"
"20473",379,"28.57","65.78","5.46","42.67"
"20487",369,"49.11","27.11","19.99","96.21"
"20528",369,"51.31","68.91","22.71","5.11"
"20548",347,"15.29","73.26","82.74","24.78"
"20549",347,"65.10","38.17","45.00","58.27"
"20551",347,"73.38","54.95","2.45","15.99"
"20555",347,"12.65","23.68","71.01","82.04"
"20564",347,"35.91","70.43","12.03","46.54"
"20614",335,"35.53","29.76","49.25","16.04"
"20616",335,"58.53","2.61","39.97","15.96"
"20622",335,"50.12","89.83","50.96","11.25"
"20641",335,"51.55","3.59","46.78","94.74"
"20674",439,"14.49","58.81","0.76","74.06"
"20685",439,"77.46","8.66","30.15","38.66"
"20748",403,"33.93","20.11","48.69","34.88"
"20749",403,"19.86","34.07","24.39","78.31"
"20763",403,"11.81","43.60","96.54","64.74"
"20767",403,"27.05","58.45","17.95","13.45"
"20773",403,"6.69","11.67","72.14","53.78"
"20809",367,"37.28","106.89","137.49","67.89"
"20826",367,"1.59","47.71","50.38","96.49"
"20835",367,"100.92","45.49","2.49","52.94"
"20847",480,"20.52","35.26","55.63","70.37"
"20869",480,"6.53","68.07","28.29","46.31"
"20888",480,"70.73","53.40","21.70","39.03"
"20892",480,"14.57","82.38","41.02","55.93"
"20932",359,"70.53","7.92","73.31","5.14"
"20937",359,"53.17","32.63","0.44","20.98"
"20960",359,"65.29","44.33","0.85","20.11"
"20966",399,"12.22","18.51","12.71","19.01"
"20970",399,"50.34","34.89","48.87","64.33"
"20994",399,"66.98","108.75","33.10","8.68"
"21036",372,"69.61","41.32","40.38","68.66"
"21056",372,"34.41","35.80","91.51","21.29"
"21067",372,"12.38","66.42","122.28","43.47"
"21078",372,"11.50","23.72","44.58","56.80"
"21110",463,"11.31","59.18","8.56","56.43"
"21132",463,"14.78","53.84","1.86","70.47"
"21143",361,"104.84","9.15","54.53","41.17"
"21176",361,"36.95","37.64","0.42","74.17"
"21254",396,"86.95","18.27","75.36","29.85"
"21263",358,"30.15","12.03","47.21","5.04"
"21270",358,"61.22","70.38","82.09","49.52"
"21290",358,"62.13","101.28","15.59","23.55"
"21311",358,"80.28","4.42","30.53","115.23"
"21317",358,"4.10","89.70","32.49","61.32"
"21380",487,"27.25","17.11","60.32","70.45"
"21381",355,"11.04","49.01","30.09","68.06"
"21415",355,"36.66","42.69","64.89","70.92"
"21435",355,"1.38","47.04","19.15","64.80"
"21488",497,"59.84","3.86","107.29","51.31"
"21493",497,"54.27","14.23","117.93","49.43"
"21509",475,"32.15","63.49","11.97","43.32"
"21545",475,"47.91","89.75","33.80","8.04"
"21586",459,"68.88","124.36","34.54","20.95"
"21589",459,"6.07","33.86","38.07","10.28"
"21605",459,"9.87","32.55","37.54","60.22"
"21607",459,"63.48","24.47","8.04","30.97"
"21610",459,"77.05","27.79","7.60","41.65"
"21614",459,"25.49","47.38","22.25","50.62"
"21631",438,"1.18","17.80","60.23","43.60"
"21632",438,"142.88","27.54","48.21","67.13"
"21633",438,"29.21","67.59","6.21","90.59"
"21639",438,"11.28","45.04","34.18","22.15"
"21645",438,"63.80","17.23","8.01","73.03"
"21653",438,"44.46","31.71","14.48","61.69"
"21656",438,"7.88","74.53","28.91","37.73"
"21664",438,"124.85","52.49","0.03","72.40"
"21709",342,"59.21","5.79","38.30","15.12"
"21753",421,"108.02","15.31","45.38","47.32"
"21770",421,"69.25","35.83","22.77","10.66"
"21810",460,"76.16","6.95","50.38","18.82"
"21823",460,"100.14","31.60","28.74","39.81"
"21879",415,"15.07","24.57","57.97","67.46"
"21919",415,"42.49","61.31","42.75","146.54"
"21948",375,"54.21","59.74","12.86","7.32"
"21959",375,"3.09","90.72","25.90","61.73"
"21971",375,"8.52","79.23","7.60","63.10"
"21996",465,"53.54","52.62","12.23","11.31"
"22009",465,"68.16","4.13","40.89","23.13"
"22035",465,"89.26","37.85","51.77","0.36"
"22041",416,"10.25","29.41","32.82","6.84"
"22075",416,"20.48","17.92","78.42","40.01"
"22082",416,"69.86","8.70","22.00","39.16"
"22086",416,"56.92","31.29","9.62","16.00"
"22094",416,"41.37","2.86","74.48","35.98"
"22097",416,"50.82","43.60","110.72","16.30"
"22098",416,"79.77","44.62","112.97","11.41"
"22125",485,"14.80","8.66","17.38","40.84"
"22157",485,"15.98","17.10","43.97","10.90"
"22163",467,"87.06","18.94","38.64","29.48"
"22183",467,"45.78","101.57","36.06","19.74"
"22192",467,"14.69","59.48","10.80","34.00"
"22197",467,"30.90","116.48","34.24","51.34"
"22200",467,"0.61","26.48","60.96","33.88"
"22205",467,"35.27","59.55","19.31","4.98"
"22215",467,"53.33","34.75","97.32","9.24"
"22216",467,"67.04","16.13","24.87","26.05"
"22230",354,"23.96","61.80","22.92","62.84"
"22245",354,"3.69","30.32","62.73","96.73"
"22286",374,"23.77","20.01","43.01","0.77"
"22293",374,"83.83","37.62","30.64","15.56"
"22302",374,"8.95","31.95","99.21","58.31"
"22353",412,"12.39","55.86","29.99","98.23"
"22424",430,"9.07","85.40","23.17","71.29"
"22452",430,"13.21","68.07","19.90","34.97"
"22461",431,"49.66","49.15","98.56","0.26"
"22500",431,"55.86","53.04","76.72","32.17"
"22520",431,"48.66","19.31","74.92","6.96"
"22541",353,"83.28","39.17","26.62","17.50"
"22566",353,"81.98","62.76","3.28","15.93"
"22597",371,"43.78","0.20","16.17","27.82"
"22606",371,"54.15","20.48","4.27","78.89"
"22637",371,"47.55","49.75","14.01","11.81"
"22662",366,"23.61","7.23","43.65","12.82"
"22666",366,"25.83","62.02","2.20","38.39"
"22683",366,"32.48","8.82","36.39","60.06"
"22687",366,"27.94","59.32","78.89","8.36"
"22690",366,"26.55","14.47","71.69","30.68"
"22697",366,"42.02","6.62","47.52","12.12"
"22700",366,"53.28","15.64","34.62","3.03"
